 create a trace_kprobe, but don't add it to global lists */

	/*

	 * local trace_kprobes are not added to dyn_event, so they are never

	 * searched in find_trace_kprobe(). Therefore, there is no concern of

	 * duplicated name here.

 maxactive */, 0 
 CONFIG_PERF_EVENTS */

/*

 * Register dynevent at core_initcall. This allows kernel to setup kprobe

 * events in postcore_initcall without tracefs.

 Make a tracefs interface for controlling probe points */

 Event list interface */

 Profile interface */

/*

 * Nobody but us can call enable_trace_kprobe/disable_trace_kprobe at this

 * stage, we can do this lockless.

 Enable trace point */

 Enable trace point */

	/*

	 * Not expecting an error here, the check is only to prevent the

	 * optimizer from removing the call to target() as otherwise there

	 * are no side-effects and the call is never performed.

 Disable trace points before removing it */

	/*

	 * Wait for the optimizer work to finish. Otherwise it might fiddle

	 * with probes in already freed __init text.

 SPDX-License-Identifier: GPL-2.0

/*

 * Infrastructure for statistic tracing (histogram output).

 *

 * Copyright (C) 2008-2009 Frederic Weisbecker <fweisbec@gmail.com>

 *

 * Based on the code from trace_branch.c which is

 * Copyright (C) 2008 Steven Rostedt <srostedt@redhat.com>

 *

/*

 * List of stat red-black nodes from a tracer

 * We use a such tree to sort quickly the stat

 * entries from the tracer.

 A stat session is the stats output in one file */

 All of the sessions currently in use. Each stat file embed one session */

 The root directory for all stat files */

	/*

	 * Figure out where to put new node

	 * This is a descendent sorting

/*

 * For tracers that don't provide a stat_cmp callback.

 * This one will force an insertion as right-most node

 * in the rbtree.

/*

 * Initialize the stat rbtree at each trace_stat file opening.

 * All of these copies and sorting are required on all opening

 * since the stats could have changed between two file sessions.

	/*

	 * Iterate over the tracer stat entries and store them in an rbtree.

 End of insertion */

 Prevent from tracer switch or rbtree modification */

 If we are in the beginning of the file, print the headers */

 The session stat is refilled and resorted at each stat file opening */

/*

 * Avoid consuming memory with our now useless rbtree.

 Already registered? */

 Init the session */

 Register */

 SPDX-License-Identifier: GPL-2.0

/*

 * ring buffer based function tracer

 *

 * Copyright (C) 2007-2008 Steven Rostedt <srostedt@redhat.com>

 * Copyright (C) 2008 Ingo Molnar <mingo@redhat.com>

 *

 * Based on code from the latency_tracer, that is:

 *

 *  Copyright (C) 2004-2006 Ingo Molnar

 *  Copyright (C) 2004 Nadia Yvette Chambers

 Our option */

 No flags set. */

 Update this to next highest bit. */

 The top level array uses the "global_ops" */

 Currently only the non stack version is supported */

	/*

	 * The top level array uses the "global_ops", and the files are

	 * created on boot up.

	/*

	 * Instance trace_arrays get their ops allocated

	 * at instance creation. Unless it failed

	 * the allocation.

/*

 * Skip 2:

 *

 *   function_stack_trace_call()

 *   ftrace_call()

/*

 * Skip 3:

 *   __trace_stack()

 *   function_stack_trace_call()

 *   ftrace_call()

	/*

	 * Need to use raw, since this must be called before the

	 * recursive protection is performed.

	/*

	 * An interrupt may happen at any place here. But as far as I can see,

	 * the only damage that this can cause is to mess up the repetition

	 * counter without valuable data being lost.

	 * TODO: think about a solution that is better than just hoping to be

	 * lucky.

	/*

	 * Need to use raw, since this must be called before the

	 * recursive protection is performed.

 Always set a last empty entry */

 By default: all flags disabled */

 Do nothing if already set. */

 We can change this flag only when not running. */

 Check if there's anything to change. */

	/*

	 * Tracing gets disabled (or enabled) once per count.

	 * This function can be called at the same time on multiple CPUs.

	 * It is fine if both disable (or enable) tracing, as disabling

	 * (or enabling) the second time doesn't do anything as the

	 * state of the tracer is already disabled (or enabled).

	 * What needs to be synchronized in this case is that the count

	 * only gets decremented once, even if the tracer is disabled

	 * (or enabled) twice, as the second one is really a nop.

	 *

	 * The memory barriers guarantee that we only decrement the

	 * counter once. First the count is read to a local variable

	 * and a read barrier is used to make sure that it is loaded

	 * before checking if the tracer is in the state we want.

	 * If the tracer is not in the state we want, then the count

	 * is guaranteed to be the old count.

	 *

	 * Next the tracer is set to the state we want (disabled or enabled)

	 * then a write memory barrier is used to make sure that

	 * the new state is visible before changing the counter by

	 * one minus the old counter. This guarantees that another CPU

	 * executing this code will see the new state before seeing

	 * the new counter value, and would not do anything if the new

	 * counter is seen.

	 *

	 * Note, there is no synchronization between this and a user

	 * setting the tracing_on file. But we currently don't care

	 * about that.

 Make sure we see count before checking tracing state */

 Make sure tracing state is visible before updating count */

/*

 * Skip 3:

 *

 *   function_trace_probe_call()

 *   ftrace_ops_assist_func()

 *   ftrace_call()

/*

 * Skip 5:

 *

 *   __trace_stack()

 *   ftrace_stacktrace()

 *   function_trace_probe_call()

 *   ftrace_ops_assist_func()

 *   ftrace_call()

 unlimited? */

	/*

	 * Stack traces should only execute the number of times the

	 * user specified in the counter.

 Only dump the current CPU buffer. */

 hash funcs only work with set_ftrace_filter */

	/*

	 * We use the callback data field (which is a pointer)

	 * as our counter.

 we register both traceon and traceoff to this callback */

 Only dump once. */

 Only dump once. */

 CONFIG_DYNAMIC_FTRACE */

 SPDX-License-Identifier: GPL-2.0

 for MODULE_NAME_LEN via KSYM_SYMBOL_LEN */

	/*

	 * Only compare after the "sys" prefix. Archs that use

	 * syscall wrappers may have syscalls symbols aliases prefixed

	 * with ".SyS" or ".sys" instead of "sys", leading to an unwanted

	 * mismatch.

/*

 * Some architectures that allow for 32bit applications

 * to run on a 64bit kernel, do not map the syscalls for

 * the 32bit tasks the same as they do for 64bit tasks.

 *

 *     *cough*x86*cough*

 *

 * In such a case, instead of reporting the wrong syscalls,

 * simply ignore them.

 *

 * For an arch to ignore the compat syscalls it needs to

 * define ARCH_TRACE_IGNORE_COMPAT_SYSCALLS as well as

 * define the function arch_trace_is_compat_syscall() to let

 * the tracing system know that it should ignore it.

 ARCH_TRACE_IGNORE_COMPAT_SYSCALLS */

 parameter types */

 parameter values */

 When len=0, we just calculate the needed length */

 return the length of print_fmt */

 First: called with 0 length to calculate the needed length */

 Second: actually write the @print_fmt */

 Here we're inside tp handler's rcu_read_lock_sched (__DO_TRACE) */

 Here we're inside tp handler's rcu_read_lock_sched (__DO_TRACE()) */

 get the size after alignment with the u32 buffer size field */

 We can probably do that at build time */

 CONFIG_PERF_EVENTS */

 SPDX-License-Identifier: GPL-2.0

/*

 * trace_events_trigger - trace event triggers

 *

 * Copyright (C) 2013 Tom Zanussi <tom.zanussi@linux.intel.com>

 make sure current triggers exit before free */

/**

 * event_triggers_call - Call triggers associated with a trace event

 * @file: The trace_event_file associated with the event

 * @rec: The trace entry for the event, NULL for unconditional invocation

 *

 * For each trigger associated with an event, invoke the trigger

 * function registered with the associated trigger command.  If rec is

 * non-NULL, it means that the trigger requires further processing and

 * shouldn't be unconditionally invoked.  If rec is non-NULL and the

 * trigger has a filter associated with it, rec will checked against

 * the filter and if the record matches the trigger will be invoked.

 * If the trigger is a 'post_trigger', meaning it shouldn't be invoked

 * in any case until the current event is written, the trigger

 * function isn't invoked but the bit associated with the deferred

 * trigger is set in the return value.

 *

 * Returns an enum event_trigger_type value containing a set bit for

 * any trigger that should be deferred, ETT_NONE if nothing to defer.

 *

 * Called from tracepoint handlers (with rcu_read_lock_sched() held).

 *

 * Return: an enum event_trigger_type value containing a set bit for

 * any trigger that should be deferred, ETT_NONE if nothing to defer.

/**

 * event_triggers_post_call - Call 'post_triggers' for a trace event

 * @file: The trace_event_file associated with the event

 * @tt: enum event_trigger_type containing a set bit for each trigger to invoke

 *

 * For each trigger associated with an event, invoke the trigger

 * function registered with the associated trigger command, if the

 * corresponding bit is set in the tt enum passed into this function.

 * See @event_triggers_call for details on how those bits are set.

 *

 * Called from tracepoint handlers (with rcu_read_lock_sched() held).

 ->stop() is called even if ->start() fails */

 Checks for tracefs lockdown */

/*

 * Currently we only register event commands from __init, so mark this

 * __init too.

/*

 * Currently we only unregister event commands from __init, so mark

 * this __init too.

/**

 * event_trigger_print - Generic event_trigger_ops @print implementation

 * @name: The name of the event trigger

 * @m: The seq_file being printed to

 * @data: Trigger-specific data

 * @filter_str: filter_str to print, if present

 *

 * Common implementation for event triggers to print themselves.

 *

 * Usually wrapped by a function that simply sets the @name of the

 * trigger command and then invokes this.

 *

 * Return: 0 on success, errno otherwise

/**

 * event_trigger_init - Generic event_trigger_ops @init implementation

 * @ops: The trigger ops associated with the trigger

 * @data: Trigger-specific data

 *

 * Common implementation of event trigger initialization.

 *

 * Usually used directly as the @init method in event trigger
