
 *

 * RFC2451: Weak key checks SHOULD be performed.

 *

 * FIPS 74:

 *

 *   Keys having duals are keys which produce all zeros, all ones, or

 *   alternating zero-one patterns in the C and D registers after Permuted

 *   Choice 1 has operated on the key.

 *

 K&R: long is at least 32 bits */

 Check if first half is weak */

 Skip to next table set */

 Check if second half is weak */

 Fixup: 2413 5768 -> 1357 2468 */

 Zero if weak key */

/*

 * Decryption key expansion

 *

 * No weak key checking is performed, as this is only used by triple DES

 *

 K&R: long is at least 32 bits */

 Skip to next table set */

 Fixup: 2413 5768 -> 1357 2468 */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * Poly1305 authenticator algorithm, RFC7539

 *

 * Copyright (C) 2015 Martin Willi

 *

 * Based on public domain code by Andrew Moon and Daniel J. Bernstein.

 SPDX-License-Identifier: GPL-2.0 OR MIT

/*

 * Copyright (C) 2015-2019 Jason A. Donenfeld <Jason@zx2c4.com>. All Rights Reserved.

 *

 * This is based in part on Andrew Moon's poly1305-donna, which is in the

 * public domain.

 r &= 0xffffffc0ffffffc0ffffffc0fffffff */

 s = 5*r */

 h += m[i] */

 h *= r */

 (partial) h %= p */

 fully carry h */

 compute h + -p */

 select h if h < p, or h + -p if h >= p */

 h = h % (2^128) */

 mac = (h + nonce) % (2^128) */

 SPDX-License-Identifier: GPL-2.0

/*

 * Copyright (C) 2017-2019 Linaro Ltd <ard.biesheuvel@linaro.org>

/*

 * Emit the sbox as volatile const to prevent the compiler from doing

 * constant folding on sbox references involving fixed indexes.

 multiply by polynomial 'x' (0b10) in GF(2^8) */

 multiply by polynomial 'x^2' (0b100) in GF(2^8) */

	/*

	 * Perform the following matrix multiplication in GF(2^8)

	 *

	 * | 0x2 0x3 0x1 0x1 |   | x[0] |

	 * | 0x1 0x2 0x3 0x1 |   | x[1] |

	 * | 0x1 0x1 0x2 0x3 | x | x[2] |

	 * | 0x3 0x1 0x1 0x2 |   | x[3] |

	/*

	 * Perform the following matrix multiplication in GF(2^8)

	 *

	 * | 0xe 0xb 0xd 0x9 |   | x[0] |

	 * | 0x9 0xe 0xb 0xd |   | x[1] |

	 * | 0xd 0x9 0xe 0xb | x | x[2] |

	 * | 0xb 0xd 0x9 0xe |   | x[3] |

	 *

	 * which can conveniently be reduced to

	 *

	 * | 0x2 0x3 0x1 0x1 |   | 0x5 0x0 0x4 0x0 |   | x[0] |

	 * | 0x1 0x2 0x3 0x1 |   | 0x0 0x5 0x0 0x4 |   | x[1] |

	 * | 0x1 0x1 0x2 0x3 | x | 0x4 0x0 0x5 0x0 | x | x[2] |

	 * | 0x3 0x1 0x1 0x2 |   | 0x0 0x4 0x0 0x5 |   | x[3] |

/**

 * aes_expandkey - Expands the AES key as described in FIPS-197

 * @ctx:	The location where the computed key will be stored.

 * @in_key:	The supplied key.

 * @key_len:	The length of the supplied key.

 *

 * Returns 0 on success. The function fails only if an invalid key size (or

 * pointer) is supplied.

 * The expanded key size is 240 bytes (max of 14 rounds with a unique 16 bytes

 * key schedule plus a 16 bytes key which is used before the first round).

 * The decryption key is prepared for the "Equivalent Inverse Cipher" as

 * described in FIPS-197. The first slot (16 bytes) of each key (enc or dec) is

 * for the initial combination, the second slot for the first round and so on.

	/*

	 * Generate the decryption keys for the Equivalent Inverse Cipher.

	 * This involves reversing the order of the round keys, and applying

	 * the Inverse Mix Columns transformation to all but the first and

	 * the last one.

/**

 * aes_encrypt - Encrypt a single AES block

 * @ctx:	Context struct containing the key schedule

 * @out:	Buffer to store the ciphertext

 * @in:		Buffer containing the plaintext

	/*

	 * Force the compiler to emit data independent Sbox references,

	 * by xoring the input with Sbox values that are known to add up

	 * to zero. This pulls the entire Sbox into the D-cache before any

	 * data dependent lookups are done.

/**

 * aes_decrypt - Decrypt a single AES block

 * @ctx:	Context struct containing the key schedule

 * @out:	Buffer to store the plaintext

 * @in:		Buffer containing the ciphertext

	/*

	 * Force the compiler to emit data independent Sbox references,

	 * by xoring the input with Sbox values that are known to add up

	 * to zero. This pulls the entire Sbox into the D-cache before any

	 * data dependent lookups are done.

 SPDX-License-Identifier: GPL-2.0-or-later */

/*

 * SM4, as specified in

 * https://tools.ietf.org/id/draft-ribose-cfrg-sm4-10.html

 *

 * Copyright (C) 2018 ARM Limited or its affiliates.

 * Copyright (c) 2021 Tianjia Zhang <tianjia.zhang@linux.alibaba.com>

/**

 * sm4_expandkey - Expands the SM4 key as described in GB/T 32907-2016

 * @ctx:	The location where the computed key will be stored.

 * @in_key:	The supplied key.

 * @key_len:	The length of the supplied key.

 *

 * Returns 0 on success. The function fails only if an invalid key size (or

 * pointer) is supplied.

/**

 * sm4_crypt_block - Encrypt or decrypt a single SM4 block

 * @rk:		The rkey_enc for encrypt or rkey_dec for decrypt

 * @out:	Buffer to store output data

 * @in: 	Buffer containing the input data

 SPDX-License-Identifier: GPL-2.0 OR MIT

/*

 * Copyright (C) 2015-2019 Jason A. Donenfeld <Jason@zx2c4.com>. All Rights Reserved.

 *

 * This is an implementation of the BLAKE2s hash and PRF functions.

 *

 * Information: https://blake2.net/

 *

 SPDX-License-Identifier: GPL-2.0 OR MIT

/*

 * Copyright (C) 2015-2019 Jason A. Donenfeld <Jason@zx2c4.com>. All Rights Reserved.

 *

 * This is an implementation of the Curve25519 ECDH algorithm, using either

 * a 32-bit implementation or a 64-bit implementation with 128-bit integers,

 * depending on what is supported by the target compiler.

 *

 * Information: https://cr.yp.to/ecdh.html

 SPDX-License-Identifier: GPL-2.0 OR MIT

/*

 * Copyright (C) 2015-2019 Jason A. Donenfeld <Jason@zx2c4.com>. All Rights Reserved.

 *

 * This is an implementation of the ChaCha20Poly1305 AEAD construction.

 *

 * Information: https://tools.ietf.org/html/rfc8439

 Compute the subkey given the original key and first 128 nonce bits */

 SPDX-License-Identifier: GPL-2.0 OR MIT

/*

 * Copyright (C) 2016-2017 INRIA and Microsoft Corporation.

 * Copyright (C) 2018-2019 Jason A. Donenfeld <Jason@zx2c4.com>. All Rights Reserved.

 *

 * This is a machine-generated formally verified implementation of Curve25519

 * ECDH from: <https://github.com/mitls/hacl-star>. Though originally machine

 * generated, it has been tweaked to be suitable for use in the kernel. It is

 * optimized for 64-bit machines that can efficiently work with 128-bit

 * integer types.

 SPDX-License-Identifier: GPL-2.0 OR MIT

/*

 * Copyright (C) 2015-2019 Jason A. Donenfeld <Jason@zx2c4.com>. All Rights Reserved.

/* The first of these are the ChaCha20-Poly1305 AEAD test vectors from RFC7539

 * 2.8.2. After they are generated by reference implementations. And the final

 * marked ones are taken from wycheproof, but we only do these for the encrypt

 * side, because mostly we're stressing the primitives rather than the actual

 * chapoly construction.

 wycheproof - rfc7539 */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - misc */

 wycheproof - checking for int overflows */

 wycheproof - checking for int overflows */

 wycheproof - checking for int overflows */

 wycheproof - checking for int overflows */

 wycheproof - checking for int overflows */

 wycheproof - checking for int overflows */

 wycheproof - checking for int overflows */

 wycheproof - checking for int overflows */

 wycheproof - checking for int overflows */

 wycheproof - checking for int overflows */

 wycheproof - checking for int overflows */

 wycheproof - checking for int overflows */

 wycheproof - special case tag */

 wycheproof - special case tag */

 wycheproof - special case tag */

 wycheproof - special case tag */

 wycheproof - special case tag */

 wycheproof - special case tag */

 wycheproof - special case tag */

 wycheproof - edge case intermediate sums in poly1305 */

 wycheproof - edge case intermediate sums in poly1305 */

 wycheproof - edge case intermediate sums in poly1305 */

 wycheproof - edge case intermediate sums in poly1305 */

 wycheproof - edge case intermediate sums in poly1305 */

 wycheproof - edge case intermediate sums in poly1305 */

 wycheproof - edge case intermediate sums in poly1305 */

 wycheproof - edge case intermediate sums in poly1305 */

 wycheproof - edge case intermediate sums in poly1305 */

 wycheproof - edge case intermediate sums in poly1305 */

 wycheproof - edge case intermediate sums in poly1305 */

 wycheproof - edge case intermediate sums in poly1305 */

 wycheproof - edge case intermediate sums in poly1305 */

 wycheproof - edge case intermediate sums in poly1305 */

 wycheproof - edge case intermediate sums in poly1305 */

 wycheproof - edge case intermediate sums in poly1305 */

 wycheproof - edge case intermediate sums in poly1305 */

 wycheproof - edge case intermediate sums in poly1305 */

 wycheproof - edge case intermediate sums in poly1305 */

 wycheproof - edge case intermediate sums in poly1305 */

 wycheproof - edge case intermediate sums in poly1305 */

 wycheproof - edge case intermediate sums in poly1305 */

 wycheproof - edge case intermediate sums in poly1305 */

 wycheproof - edge case intermediate sums in poly1305 */

 wycheproof - edge case intermediate sums in poly1305 */

 wycheproof - edge case intermediate sums in poly1305 */

/* This is for the selftests-only, since it is only useful for the purpose of

 * testing the underlying primitives and interactions.

 SPDX-License-Identifier: GPL-2.0 OR MIT

/*

 * Copyright (C) 2015-2019 Jason A. Donenfeld <Jason@zx2c4.com>. All Rights Reserved.

 *

 * This is an implementation of the Curve25519 ECDH algorithm, using either

 * a 32-bit implementation or a 64-bit implementation with 128-bit integers,

 * depending on what is supported by the target compiler.

 *

 * Information: https://cr.yp.to/ecdh.html

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * The "hash function" used as the core of the ChaCha stream cipher (RFC7539)

 *

 * Copyright (C) 2015 Martin Willi

 whitelist the allowed round counts */

/**

 * chacha_block_generic - generate one keystream block and increment block counter

 * @state: input state matrix (16 32-bit words)

 * @stream: output keystream block (64 bytes)

 * @nrounds: number of rounds (20 or 12; 20 is recommended)

 *

 * This is the ChaCha core, a function from 64-byte strings to 64-byte strings.

 * The caller has already converted the endianness of the input.  This function

 * also handles incrementing the block counter in the input matrix.

/**

 * hchacha_block_generic - abbreviated ChaCha core, for XChaCha

 * @state: input state matrix (16 32-bit words)

 * @stream: output (8 32-bit words)

 * @nrounds: number of rounds (20 or 12; 20 is recommended)

 *

 * HChaCha is the ChaCha equivalent of HSalsa and is an intermediate step

 * towards XChaCha (see https://cr.yp.to/snuffle/xsalsa-20081128.pdf).  HChaCha

 * skips the final addition of the initial state, and outputs only certain words

 * of the state.  It should not be used for streaming directly.

 SPDX-License-Identifier: GPL-2.0 OR MIT

/*

 * Copyright (C) 2015-2019 Jason A. Donenfeld <Jason@zx2c4.com>. All Rights Reserved.

/*

 * blake2s_testvecs[] generated with the program below (using libb2-dev and

 * libssl-dev [OpenSSL])

 *

 * #include <blake2.h>

 * #include <stdint.h>

 * #include <stdio.h>

 *

 * #include <openssl/evp.h>

 * #include <openssl/hmac.h>

 *

 * #define BLAKE2S_TESTVEC_COUNT	256

 *

 * static void print_vec(const uint8_t vec[], int len)

 * {

 *	int i;

 *

 *	printf("  { ");

 *	for (i = 0; i < len; i++) {

 *		if (i && (i % 12) == 0)

 *			printf("\n    ");

 *		printf("0x%02x, ", vec[i]);

 *	}

 *	printf("},\n");

 * }

 *

 * int main(void)

 * {

 *	uint8_t key[BLAKE2S_KEYBYTES];

 *	uint8_t buf[BLAKE2S_TESTVEC_COUNT];

 *	uint8_t hash[BLAKE2S_OUTBYTES];

 *	int i, j;

 *

 *	key[0] = key[1] = 1;

 *	for (i = 2; i < BLAKE2S_KEYBYTES; ++i)

 *		key[i] = key[i - 2] + key[i - 1];

 *

 *	for (i = 0; i < BLAKE2S_TESTVEC_COUNT; ++i)

 *		buf[i] = (uint8_t)i;

 *

 *	printf("static const u8 blake2s_testvecs[][BLAKE2S_HASH_SIZE] __initconst = {\n");

 *

 *	for (i = 0; i < BLAKE2S_TESTVEC_COUNT; ++i) {

 *		int outlen = 1 + i % BLAKE2S_OUTBYTES;

 *		int keylen = (13 * i) % (BLAKE2S_KEYBYTES + 1);

 *

 *		blake2s(hash, buf, key + BLAKE2S_KEYBYTES - keylen, outlen, i,

 *			keylen);

 *		print_vec(hash, outlen);

 *	}

 *	printf("};\n\n");

 *

 *	printf("static const u8 blake2s_hmac_testvecs[][BLAKE2S_HASH_SIZE] __initconst = {\n");

 *

 *	HMAC(EVP_blake2s256(), key, sizeof(key), buf, sizeof(buf), hash, NULL);

 *	print_vec(hash, BLAKE2S_OUTBYTES);

 *

 *	HMAC(EVP_blake2s256(), buf, sizeof(buf), key, sizeof(key), hash, NULL);

 *	print_vec(hash, BLAKE2S_OUTBYTES);

 *

 *	printf("};\n");

 *

 *	return 0;

 *}

 SPDX-License-Identifier: GPL-2.0

/*

 * Generic Reed Solomon encoder / decoder library

 *

 * Copyright (C) 2004 Thomas Gleixner (tglx@linutronix.de)

 *

 * Reed Solomon code lifted from reed solomon library written by Phil Karn

 * Copyright 2002 Phil Karn, KA9Q
