		 *   executed without problems.

/*

 * This is called only for stripes we've read from disk to

 * reconstruct the parity.

	/*

	 * we only read stripe pages off the disk, set them

	 * up to date if there were no errors

/*

 * reads everything we need off the disk to reconstruct

 * the parity. endio handlers trigger final reconstruction

 * when the IO is done.

 *

 * This is used both for reads from the higher layers and for

 * parity construction required to finish a rmw cycle.

	/*

	 * read everything that hasn't failed.  Thanks to the

	 * stripe cache, it is possible that some or all of these

	 * pages are going to be uptodate.

			/*

			 * the rmw code may have already read this

			 * page in

		/*

		 * we might have no bios to read just because the pages

		 * were up to date, or we might have no bios to read because

		 * the devices were gone.

	/*

	 * The bioc may be freed once we submit the last bio. Make sure not to

	 * touch it after that.

/*

 * the main entry point for reads from the higher layers.  This

 * is really only called when the normal read path had a failure,

 * so we assume the bio they send down corresponds to a failed part

 * of the drive.

	/*

	 * Loop retry:

	 * for 'mirror == 2', reconstruct from all other stripes.

	 * for 'mirror_num > 2', select a stripe to fail on every retry.

		/*

		 * 'mirror == 3' is to fail the p stripe and

		 * reconstruct from the q stripe.  'mirror > 3' is to

		 * fail a data stripe and reconstruct from p+q stripe.

	/*

	 * __raid56_parity_recover will end the bio with

	 * any errors it hits.  We don't want to return

	 * its error value up the stack because our caller

	 * will end up calling bio_endio with any nonzero

	 * return

	/*

	 * our rbio has been added to the list of

	 * rbios that will be handled after the

	 * currently lock owner is done

/*

 * The following code is used to scrub/replace the parity stripe

 *

 * Caller must have already increased bio_counter for getting @bioc.

 *

 * Note: We need make sure all the pages that add into the scrub/replace

 * raid bio are correct and not be changed during the scrub/replace. That

 * is those pages just hold metadata or file data with checksum.

	/*

	 * This is a special bio which is used to hold the completion handler

	 * and make the scrub rbio is similar to the other types

	/*

	 * After mapping bioc with BTRFS_MAP_WRITE, parities have been sorted

	 * to the end position, so this search can start from the first parity

	 * stripe.

 Now we just support the sectorsize equals to page size */

	/*

	 * We have already increased bio_counter when getting bioc, record it

	 * so we can free it at rbio_orig_end_io().

 Used for both parity scrub and missing. */

/*

 * We just scrub the parity that we have correct data on the same horizontal,

 * so we needn't allocate all pages for all the stripes.

	/*

	 * Because the higher layers(scrubber) are unlikely to

	 * use this area of the disk again soon, so don't cache

	 * it.

 RAID6, allocate and map temp space for the Q stripe */

 Map the parity stripe just once */

 first collect one page from each data stripe */

 RAID6, call the library function to fill in our P/Q */

 raid5 */

 Check scrubbing parity and repair it */

 Parity is right, needn't writeback */

	/*

	 * time to start writing.  Make bios for everything from the

	 * higher layers (the bio_list in our rbio) and our p/q.  Ignore

	 * everything else.

 Every parity is right */

/*

 * While we're doing the parity check and repair, we could have errors

 * in reading pages off the disk.  This checks for errors and if we're

 * not able to read the page it'll trigger parity reconstruction.  The

 * parity scrub will be finished after we've reconstructed the failed

 * stripes

		/*

		 * Because we can not use a scrubbing parity to repair

		 * the data, so the capability of the repair is declined.

		 * (In the case of RAID5, we can not repair anything)

		/*

		 * If all data is good, only parity is correctly, just

		 * repair the parity.

		/*

		 * Here means we got one corrupted data stripe and one

		 * corrupted parity on RAID6, if the corrupted parity

		 * is scrubbing parity, luckily, use the other one to repair

		 * the data, or we can not repair the data stripe.

/*

 * end io for the read phase of the rmw cycle.  All the bios here are physical

 * stripe bios we've read from the disk so we can recalculate the parity of the

 * stripe.

 *

 * This will usually kick off finish_rmw once all the bios are read in, but it

 * may trigger parity reconstruction if we had any errors along the way

	/*

	 * this will normally call finish_rmw to start our write

	 * but if there are any failed stripes we'll reconstruct

	 * from parity first

	/*

	 * build a list of bios to read all the missing parts of this

	 * stripe

			/*

			 * we want to find all the pages missing from

			 * the rbio and read them from the disk.  If

			 * page_in_rbio finds a page in the bio list

			 * we don't need to read it off the stripe.

			/*

			 * the bio cache may have handed us an uptodate

			 * page.  If so, be happy and use it

		/*

		 * this can happen if others have merged with

		 * us, it means there is nothing left to read.

		 * But if there are missing devices it may not be

		 * safe to do the full stripe write yet.

	/*

	 * The bioc may be freed once we submit the last bio. Make sure not to

	 * touch it after that.

 the actual write will happen once the reads are done */

 The following code is used for dev replace of a missing RAID 5/6 device. */

	/*

	 * This is a special bio which is used to hold the completion handler

	 * and make the scrub rbio is similar to the other types

	/*

	 * When we get bioc, we have already increased bio_counter, record it

	 * so we can free it at rbio_orig_end_io()

 SPDX-License-Identifier: GPL-2.0

/*

 * Copyright (C) 2007 Oracle.  All rights reserved.

/* returns NULL if the insertion worked, or it returns the node it did find

 * in the tree

/*

 * look for a given offset in the tree, and if it can't be found return the

 * first lesser offset

/*

 * look find the first ordered struct that has this offset, otherwise

 * the first one less than this offset

/*

 * Allocate and add a new ordered_extent into the per-inode tree.

 *

 * The tree is given a single reference on the ordered extent that was

 * inserted.

 For nocow write, we can release the qgroup rsv right now */

		/*

		 * The ordered extent has reserved qgroup space, release now

		 * and pass the reserved number for qgroup_record to free.

 one ref for the tree */

	/*

	 * We don't need the count_max_extents here, we can assume that all of

	 * that work has been done at higher layers, so this is truly the

	 * smallest the extent is going to get.

/*

 * Add a struct btrfs_ordered_sum into the list of checksums to be inserted

 * when an ordered extent is finished.  If the list covers more than one

 * ordered extent, it is split across multiples.

/*

 * Mark all ordered extents io inside the specified range finished.

 *

 * @page:	 The invovled page for the opeartion.

 *		 For uncompressed buffered IO, the page status also needs to be

 *		 updated to indicate whether the pending ordered io is finished.

 *		 Can be NULL for direct IO and compressed write.

 *		 For these cases, callers are ensured they won't execute the

 *		 endio function twice.

 * @finish_func: The function to be executed when all the IO of an ordered

 *		 extent are finished.

 *

 * This function is called for endio, thus the range must have ordered

 * extent(s) coveri it.

 No ordered extents at all */

		/*

		 * |<-- OE --->|  |

		 *		  cur

		 * Go to next OE.

 No more ordered extents, exit */

 Go to next ordered extent and continue */

		/*

		 * |	|<--- OE --->|

		 * cur

		 * Go to the start of OE.

		/*

		 * Now we are definitely inside one ordered extent.

		 *

		 * |<--- OE --->|

		 *	|

		 *	cur

			/*

			 * Ordered (Private2) bit indicates whether we still

			 * have pending io unfinished for the ordered extent.

			 *

			 * If there's no such bit, we need to skip to next range.

 Now we're fine to update the accounting */

		/*

		 * All the IO of the ordered extent is finished, we need to queue

		 * the finish_func to be executed.

/*

 * Finish IO for one ordered extent across a given range.  The range can only

 * contain one ordered extent.

 *

 * @cached:	 The cached ordered extent. If not NULL, we can skip the tree

 *               search and use the ordered extent directly.

 * 		 Will be also used to store the finished ordered extent.
