set(TEST A B C D), /home/luyang/Documents/firefox-source/media/libaom/test_cmakeparser.py: 177
set(TEST ${TEST} E F G H), /home/luyang/Documents/firefox-source/media/libaom/test_cmakeparser.py: 183
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/media/libaom/cmakeparser.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/media/libaom/cmakeparser.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/media/libaom/cmakeparser.py: 3
Grammar for CMake, /home/luyang/Documents/firefox-source/media/libaom/cmakeparser.py: 9
') + ZeroOrMore(CharsNotIn('\n')), /home/luyang/Documents/firefox-source/media/libaom/cmakeparser.py: 10
\\\'), /home/luyang/Documents/firefox-source/media/libaom/cmakeparser.py: 12
Extract the command arguments skipping the parentheses, /home/luyang/Documents/firefox-source/media/libaom/cmakeparser.py: 23
Find the end of block starting with the command, /home/luyang/Documents/firefox-source/media/libaom/cmakeparser.py: 28
Parse if/elseif/else/endif into a list of conditions and commands, /home/luyang/Documents/firefox-source/media/libaom/cmakeparser.py: 45
Substitute variables into values, /home/luyang/Documents/firefox-source/media/libaom/cmakeparser.py: 78
Safe substitute leaves unrecognized variables in place., /home/luyang/Documents/firefox-source/media/libaom/cmakeparser.py: 84
We replace them with the empty string., /home/luyang/Documents/firefox-source/media/libaom/cmakeparser.py: 85
Evaluate a list of parsed commands, returning sources to build, /home/luyang/Documents/firefox-source/media/libaom/cmakeparser.py: 91
; is also a valid divider, why have one when you can have two?, /home/luyang/Documents/firefox-source/media/libaom/cmakeparser.py: 101
for now we just execute functions inline at point of declaration, /home/luyang/Documents/firefox-source/media/libaom/cmakeparser.py: 111
as this is sufficient to build libaom, /home/luyang/Documents/firefox-source/media/libaom/cmakeparser.py: 112
Allow options to be override without changing CMake files, /home/luyang/Documents/firefox-source/media/libaom/cmakeparser.py: 147
CACHE variables are not set if already present, /home/luyang/Documents/firefox-source/media/libaom/cmakeparser.py: 155
we need to emulate the behavior of these function calls, /home/luyang/Documents/firefox-source/media/libaom/cmakeparser.py: 164
because we don't support interpreting them directly, /home/luyang/Documents/firefox-source/media/libaom/cmakeparser.py: 165
see bug 1492292, /home/luyang/Documents/firefox-source/media/libaom/cmakeparser.py: 166
option vars cannot go into cache_variables, /home/luyang/Documents/firefox-source/media/libaom/cmakeparser.py: 174
Evaluate a boolean expression, /home/luyang/Documents/firefox-source/media/libaom/cmakeparser.py: 202
If statements can have old-style variables which are not demarcated, /home/luyang/Documents/firefox-source/media/libaom/cmakeparser.py: 240
like ${VARIABLE}. Attempt to look up the variable both ways., /home/luyang/Documents/firefox-source/media/libaom/cmakeparser.py: 241
Attempt an old-style variable lookup with the, /home/luyang/Documents/firefox-source/media/libaom/cmakeparser.py: 248
substituted value., /home/luyang/Documents/firefox-source/media/libaom/cmakeparser.py: 249
TODO: CMake supports nesting, e.g. ${${foo}}, /home/luyang/Documents/firefox-source/media/libaom/cmakeparser.py: 254
variable resolution failed, treat as string, /home/luyang/Documents/firefox-source/media/libaom/cmakeparser.py: 263
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/media/libopus/gen-sources.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/media/libopus/gen-sources.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/media/libopus/gen-sources.py: 3
This file takes the .mk files from an upstream opus repo and generates the, /home/luyang/Documents/firefox-source/media/libopus/gen-sources.py: 5
sources.mozbuild file. It is invoked as part of update.sh, /home/luyang/Documents/firefox-source/media/libopus/gen-sources.py: 6
THIS FILE WAS AUTOMATICALLY GENERATED BY %s. DO NOT EDIT.\n' % sys.argv[0]), /home/luyang/Documents/firefox-source/media/libopus/gen-sources.py: 32
Some variable definitions have the first entry on the, /home/luyang/Documents/firefox-source/media/libopus/gen-sources.py: 47
first line. Eg:, /home/luyang/Documents/firefox-source/media/libopus/gen-sources.py: 48
CELT_SOURCES = celt/bands.c, /home/luyang/Documents/firefox-source/media/libopus/gen-sources.py: 50
So we treat the first group as the variable name and, /home/luyang/Documents/firefox-source/media/libopus/gen-sources.py: 52
the second group as a potential value., /home/luyang/Documents/firefox-source/media/libopus/gen-sources.py: 53
Note that we write the variable name in lower case (so, /home/luyang/Documents/firefox-source/media/libopus/gen-sources.py: 55
-*- Mode: python; indent-tabs-mode: nil; tab-width: 40 -*-, /home/luyang/Documents/firefox-source/media/libdav1d/generate_source.py: 1
vim: set filetype=python:, /home/luyang/Documents/firefox-source/media/libdav1d/generate_source.py: 2
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/media/libdav1d/generate_source.py: 3
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/media/libdav1d/generate_source.py: 4
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/media/libdav1d/generate_source.py: 5
define %s %s\n' % (expr, num)), /home/luyang/Documents/firefox-source/media/libdav1d/generate_source.py: 9
!/usr/bin/env python, /home/luyang/Documents/firefox-source/security/generate_certdata.py: 1
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/security/generate_certdata.py: 2
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/security/generate_certdata.py: 3
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/security/generate_certdata.py: 4
This exists to paper over differences between gyp's `action` definitions, /home/luyang/Documents/firefox-source/security/generate_certdata.py: 7
and moz.build `GENERATED_FILES` semantics., /home/luyang/Documents/firefox-source/security/generate_certdata.py: 8
!/usr/bin/env python, /home/luyang/Documents/firefox-source/security/generate_mapfile.py: 1
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/security/generate_mapfile.py: 3
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/security/generate_mapfile.py: 4
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/security/generate_mapfile.py: 5
This script processes NSS .def files according to the rules defined in, /home/luyang/Documents/firefox-source/security/generate_mapfile.py: 7
a comment at the top of each one. The files are used to define the, /home/luyang/Documents/firefox-source/security/generate_mapfile.py: 8
exports from NSS shared libraries, with -DEFFILE on Windows, a linker, /home/luyang/Documents/firefox-source/security/generate_mapfile.py: 9
script on Linux, or with -exported_symbols_list on OS X., /home/luyang/Documents/firefox-source/security/generate_mapfile.py: 10
The NSS build system processes them using a series of sed replacements,, /home/luyang/Documents/firefox-source/security/generate_mapfile.py: 12
but the Mozilla build system is already running a Python script to generate, /home/luyang/Documents/firefox-source/security/generate_mapfile.py: 13
the file so it's simpler to just do the replacement in Python., /home/luyang/Documents/firefox-source/security/generate_mapfile.py: 14
One difference between the NSS build system and Mozilla's is that, /home/luyang/Documents/firefox-source/security/generate_mapfile.py: 16
Mozilla's supports building on Linux for Windows using MinGW. MinGW, /home/luyang/Documents/firefox-source/security/generate_mapfile.py: 17
expects all lines containing ;+ removed and all ;- tokens removed., /home/luyang/Documents/firefox-source/security/generate_mapfile.py: 18
On everything except MinGW, remove all lines containing ';-', /home/luyang/Documents/firefox-source/security/generate_mapfile.py: 32
On OS X, remove all lines containing ';+', /home/luyang/Documents/firefox-source/security/generate_mapfile.py: 35
Remove the string ' DATA '., /home/luyang/Documents/firefox-source/security/generate_mapfile.py: 38
Remove the string ';+', /home/luyang/Documents/firefox-source/security/generate_mapfile.py: 40
Remove the string ';;', /home/luyang/Documents/firefox-source/security/generate_mapfile.py: 43
If a ';' is present, remove everything after it,, /home/luyang/Documents/firefox-source/security/generate_mapfile.py: 45
and on OS X, remove it as well., /home/luyang/Documents/firefox-source/security/generate_mapfile.py: 46
On OS X, symbols get an underscore in front., /home/luyang/Documents/firefox-source/security/generate_mapfile.py: 53
!/usr/bin/python, /home/luyang/Documents/firefox-source/security/nss/automation/release/nss-release-helper.py: 1
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/security/nss/automation/release/nss-release-helper.py: 2
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/security/nss/automation/release/nss-release-helper.py: 3
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/security/nss/automation/release/nss-release-helper.py: 4
!/usr/bin/env python, /home/luyang/Documents/firefox-source/security/nss/coreconf/werror.py: 1
We probably just don't have CC/cc., /home/luyang/Documents/firefox-source/security/nss/coreconf/werror.py: 13
This would be a problem, /home/luyang/Documents/firefox-source/security/nss/coreconf/werror.py: 20
If we aren't clang, make sure we have gcc 4.8 at least, /home/luyang/Documents/firefox-source/security/nss/coreconf/werror.py: 24
gcc 4.8 minimum, /home/luyang/Documents/firefox-source/security/nss/coreconf/werror.py: 31
clang is unable to handle glib's expansion of strcmp and similar for, /home/luyang/Documents/firefox-source/security/nss/coreconf/werror.py: 49
optimized builds, so disable the resulting errors., /home/luyang/Documents/firefox-source/security/nss/coreconf/werror.py: 50
See https://llvm.org/bugs/show_bug.cgi?id=20144, /home/luyang/Documents/firefox-source/security/nss/coreconf/werror.py: 51
!/usr/bin/env python, /home/luyang/Documents/firefox-source/security/nss/coreconf/check_cc.py: 1
We probably just don't have CC/cc., /home/luyang/Documents/firefox-source/security/nss/coreconf/check_cc.py: 16
!/usr/bin/env python, /home/luyang/Documents/firefox-source/security/nss/coreconf/detect_host_arch.py: 1
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/security/nss/coreconf/detect_host_arch.py: 3
License, v. 2.0. If a copy of the MPL was not distributed with this file,, /home/luyang/Documents/firefox-source/security/nss/coreconf/detect_host_arch.py: 4
You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/security/nss/coreconf/detect_host_arch.py: 5
!/usr/bin/env python2, /home/luyang/Documents/firefox-source/security/nss/coreconf/shlibsign.py: 1
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/security/nss/coreconf/shlibsign.py: 3
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/security/nss/coreconf/shlibsign.py: 4
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/security/nss/coreconf/shlibsign.py: 5
!/usr/bin/env python2, /home/luyang/Documents/firefox-source/security/nss/coreconf/sanitizers.py: 1
11 module installation instructions */, /home/luyang/Documents/firefox-source/security/nss/cmd/modutil/installparse.y: 5
define yyparse Pk11Install_yyparse, /home/luyang/Documents/firefox-source/security/nss/cmd/modutil/installparse.y: 9
define yylex Pk11Install_yylex, /home/luyang/Documents/firefox-source/security/nss/cmd/modutil/installparse.y: 10
define yyerror Pk11Install_yyerror, /home/luyang/Documents/firefox-source/security/nss/cmd/modutil/installparse.y: 11
define yychar Pk11Install_yychar, /home/luyang/Documents/firefox-source/security/nss/cmd/modutil/installparse.y: 12
define yyval Pk11Install_yyval, /home/luyang/Documents/firefox-source/security/nss/cmd/modutil/installparse.y: 13
define yylval Pk11Install_yylval, /home/luyang/Documents/firefox-source/security/nss/cmd/modutil/installparse.y: 14
define yydebug Pk11Install_yydebug, /home/luyang/Documents/firefox-source/security/nss/cmd/modutil/installparse.y: 15
define yynerrs Pk11Install_yynerrs, /home/luyang/Documents/firefox-source/security/nss/cmd/modutil/installparse.y: 16
define yyerrflag Pk11Install_yyerrflag, /home/luyang/Documents/firefox-source/security/nss/cmd/modutil/installparse.y: 17
define yyss Pk11Install_yyss, /home/luyang/Documents/firefox-source/security/nss/cmd/modutil/installparse.y: 18
define yyssp Pk11Install_yyssp, /home/luyang/Documents/firefox-source/security/nss/cmd/modutil/installparse.y: 19
define yyvs Pk11Install_yyvs, /home/luyang/Documents/firefox-source/security/nss/cmd/modutil/installparse.y: 20
define yyvsp Pk11Install_yyvsp, /home/luyang/Documents/firefox-source/security/nss/cmd/modutil/installparse.y: 21
define yylhs Pk11Install_yylhs, /home/luyang/Documents/firefox-source/security/nss/cmd/modutil/installparse.y: 22
define yylen Pk11Install_yylen, /home/luyang/Documents/firefox-source/security/nss/cmd/modutil/installparse.y: 23
define yydefred Pk11Install_yydefred, /home/luyang/Documents/firefox-source/security/nss/cmd/modutil/installparse.y: 24
define yydgoto Pk11Install_yydgoto, /home/luyang/Documents/firefox-source/security/nss/cmd/modutil/installparse.y: 25
define yysindex Pk11Install_yysindex, /home/luyang/Documents/firefox-source/security/nss/cmd/modutil/installparse.y: 26
define yyrindex Pk11Install_yyrindex, /home/luyang/Documents/firefox-source/security/nss/cmd/modutil/installparse.y: 27
define yygindex Pk11Install_yygindex, /home/luyang/Documents/firefox-source/security/nss/cmd/modutil/installparse.y: 28
define yytable Pk11Install_yytable, /home/luyang/Documents/firefox-source/security/nss/cmd/modutil/installparse.y: 29
define yycheck Pk11Install_yycheck, /home/luyang/Documents/firefox-source/security/nss/cmd/modutil/installparse.y: 30
define yyname Pk11Install_yyname, /home/luyang/Documents/firefox-source/security/nss/cmd/modutil/installparse.y: 31
define yyrule Pk11Install_yyrule, /home/luyang/Documents/firefox-source/security/nss/cmd/modutil/installparse.y: 32
This code is made available to you under your choice of the following sets, /home/luyang/Documents/firefox-source/security/nss/lib/mozpkix/tools/DottedOIDToCode.py: 1
of licensing terms:, /home/luyang/Documents/firefox-source/security/nss/lib/mozpkix/tools/DottedOIDToCode.py: 2
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/security/nss/lib/mozpkix/tools/DottedOIDToCode.py: 4
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/security/nss/lib/mozpkix/tools/DottedOIDToCode.py: 5
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/security/nss/lib/mozpkix/tools/DottedOIDToCode.py: 6
Copyright 2013 Mozilla Contributors, /home/luyang/Documents/firefox-source/security/nss/lib/mozpkix/tools/DottedOIDToCode.py: 8
Licensed under the Apache License, Version 2.0 (the License);, /home/luyang/Documents/firefox-source/security/nss/lib/mozpkix/tools/DottedOIDToCode.py: 10
